96_K,0.9609025246372593
97_K,0.9826301417199444
98_K,0.9477605073970823
99_K,0.9570545276433534
100_K,1.0652461171698249
101_K,0.9415720076463779
102_K,0.9633561905287512
103_K,1.0289748576637305
104_K,1.0058414647392955
105_K,0.9399271568923879
106_K,0.9672789076511088
107_K,0.9317320465517412
108_K,0.9941600373778181
109_K,1.0025804440239938
110_K,1.0343166207136902
111_K,1.0112081621004068
112_K,1.0581023373518954
113_K,0.8729252669244744
114_K,0.9294614968191642
115_K,1.0088028636358388
116_K,1.0175370409476674
117_K,0.9681284080536005
118_K,0.9410407926871883
119_K,1.065110682774079
120_K,1.0748422680533223
121_K,0.9225768418700159
122_K,1.0180058115465123
123_K,1.0038078476230634
124_K,1.00088370154999
125_K,0.9516694113388028
126_K,0.9004284350791667
127_K,1.0193025068628232
128_K,0.9709914221737098
129_K,1.0747472473445658
130_K,0.9680436392669769
131_K,0.9812106299087832
132_K,1.0339016489401998
133_K,0.8833901140842383
134_K,0.9623852721421575
135_K,0.9616787200009177
136_K,1.0902802042708764
137_K,1.106532807477144
138_K,0.9419683106864426
139_K,0.9889347372371571
140_K,1.0512958609581864
141_K,1.0663354168846055
142_K,0.9727726778325274
143_K,1.009132050266685
144_K,0.8874701197440142
145_K,1.0607294418404358
146_K,0.9047761714833192
147_K,1.0329457690061963
148_K,0.9255698365490534
149_K,0.9737854804004714
150_K,1.0135948066283158
151_K,1.0126833482339954
152_K,0.9702059688715957
153_K,1.016540759881592
154_K,0.9766283611299663
155_K,1.0081816430748625
156_K,0.9722354447040417
157_K,1.226704382525304
158_K,1.0033765335010976
159_K,0.9506177491156164
160_K,1.0020986044084006
161_K,0.9875402953430896
162_K,0.9436245602649348
163_K,0.8986891275190857
164_K,0.9229503811493993
165_K,0.9426605232313152
166_K,1.0017501939995415
167_K,0.9273723506401224
168_K,0.9569667870827224
169_K,1.0157227915541016
170_K,0.975003283953875
171_K,1.0141256443274418
172_K,0.9593844129039836
173_K,1.0041232088736303
174_K,1.1210923843249292
175_K,1.0075811162774928
176_K,1.0644390886569783
177_K,1.0024937593034668
178_K,1.0067204015192353
179_K,0.9217331315824192
180_K,0.8438553550788437
181_K,0.9007470146264268
182_K,1.0133971282061387
183_K,0.9481982668113637
184_K,1.027076863796835
185_K,0.9291132669933755
186_K,0.9945963275050743
187_K,0.9405214398818592
188_K,0.9863137474732416
189_K,1.0166464435253721
190_K,0.948640150729975
191_K,0.9571505253839482
192_K,1.0232049530467435
193_K,0.9515695503945613
194_K,1.0717162185251832
195_K,0.9705400251007302
196_K,0.9782891842666389
197_K,0.9568221227780921
198_K,0.8962824589625827
199_K,0.9594204957338142
200_K,0.9549219600463852
201_K,0.9426572243350423
202_K,0.9089589692774536
203_K,1.0225986136847807
204_K,1.1078065549191982
205_K,0.9793059371472735
206_K,0.9969927224694706
207_K,0.9525109030876026
208_K,1.0104637442142541
209_K,0.9991619100674182
210_K,1.0874778143192547
211_K,0.9963955426077887
212_K,1.0248931486850388
213_K,0.9510153851239024
214_K,0.9523920436501818
215_K,0.924839011838943
216_K,1.0085926829525984
217_K,0.9533283793687405
218_K,0.9576079554654783
219_K,0.9395521944575999
220_K,0.9037093936112518
221_K,1.0070110251826196
222_K,1.0182774198787712
223_K,0.9678302477745152
224_K,1.0351285458326271
225_K,0.9469613262743803
226_K,0.9693224618226277
227_K,0.9059775467495087
228_K,1.0643908639176416
229_K,0.936118103423905
230_K,0.9745465384978806
231_K,0.9512670917532998
232_K,0.969300949866788
233_K,0.9060572168046811
234_K,0.9732245899265481
235_K,1.0042745360930847
236_K,1.0188867599759233
237_K,0.8412735683061041
238_K,1.0442692122347592
239_K,0.972311375891966
240_K,0.9045831589302967
241_K,0.9717879203065601
242_K,0.9706184012771012
243_K,1.0791591791713908
244_K,1.0172014115339856
245_K,0.9003430889988594
246_K,1.008518757033399
247_K,1.0354966465130488
248_K,1.0529766568102614
249_K,0.8938938164496744
250_K,0.9861834147215568
251_K,0.9337051367439178
252_K,1.0074756263443112
253_K,0.9636219516392962
254_K,0.9657946185250427
255_K,0.9390558359436705
256_K,0.9061116887416344
257_K,1.0820893956076192
258_K,0.9402686631875184
259_K,0.9548075298090558
260_K,0.9915168921761905
261_K,1.0083368439803826
262_K,1.0440890251788
263_K,1.0337158136427942
264_K,1.0108055170682873
265_K,1.017206384636981
266_K,0.9737397795235537
267_K,0.977049789230893
268_K,0.9314180085940246
269_K,0.946569001796376
270_K,1.0390914957376234
271_K,1.020506670574749
272_K,0.9392549332928165
273_K,1.0485262975463778
274_K,0.9115474409631186
275_K,1.0866366662984004
276_K,0.9107513049107694
277_K,0.9992648220792543
278_K,1.0070239662798788
279_K,0.9594485457384456
280_K,0.9166711546354681
281_K,0.960172301737269
282_K,1.1157751299395227
283_K,0.9816793798018403
284_K,0.9429595961864475
285_K,0.9772253187478149
286_K,0.9887497897698355
287_K,0.9977209666051833
288_K,0.9722474097549053
289_K,0.9337102314101481
290_K,0.94710378821292
291_K,1.0082512793048268
292_K,0.9569874268373977
293_K,1.036033089762452
294_K,0.9437941642677657
295_K,0.9906813246218077
296_K,0.9090415537539293
297_K,0.9460974446078939
298_K,0.9120214649655152
299_K,0.8931556543204091
300_K,0.999519879137313
301_K,1.0094515734403093
302_K,0.8682701859164274
303_K,0.9497380913895234
304_K,1.0769370530860476
305_K,0.959434630368926
306_K,0.9882964991546294
307_K,1.0687182062721263
308_K,1.066712811777819
309_K,0.9492935657813222
310_K,1.0368902340619879
311_K,1.0632658951804943
312_K,0.9834373394370227
313_K,0.9055436137686893
314_K,1.1488596438293697
315_K,0.9025152426145012
316_K,1.050128175671754
317_K,0.9152932872569332
318_K,0.9723367113811658
319_K,1.0279406329751957
320_K,0.970860011376947
321_K,1.0335419944145274
322_K,0.9154253273946019
323_K,0.9980835914084537
324_K,0.9584876891403931
325_K,1.052054487899147
326_K,1.0429706459329335
327_K,0.9063747173406362
328_K,0.9171062840697258
329_K,0.9383813724632919
330_K,1.0735363580031485
331_K,0.9660211301772669
332_K,1.1008725050389172
333_K,0.9048597053456534
334_K,1.0837741882331038
335_K,1.011901676565949
336_K,1.0096998034664273
337_K,0.9281121698607085
338_K,1.0660661417599429
339_K,1.0074997011853182
340_K,0.9730910645112926
341_K,0.9148950326638424
342_K,0.9828728764690067
343_K,0.9776240084641029
344_K,1.0368905379066533
345_K,1.0360120634601906
346_K,1.0058470317786201
347_K,0.8928329857055425
348_K,1.0009546360749075
349_K,1.022792135564794
350_K,0.8974287743021235
351_K,1.0370652484222607
352_K,0.8522079829183191
353_K,0.9343605103834821
354_K,0.9663169591664844
355_K,1.0151746497284273
356_K,0.9523374458797083
357_K,0.9464826155466448
358_K,1.0307392942223392
359_K,0.9440727174404059
360_K,0.9474974614683737
361_K,1.0039991490019027
362_K,0.902555009609817
363_K,0.9433680231914634
364_K,0.9570908869921267
365_K,0.9678978193385759
366_K,0.8999372546003533
367_K,0.9788527425659739
368_K,1.0513440243394336
369_K,0.9897336982728575
370_K,1.0526536388397598
371_K,0.9432336988930409
372_K,0.9623785993888543
373_K,0.9323115128928161
374_K,0.9307886624815286
375_K,0.9211762034064762
376_K,0.9753928520826758
377_K,0.9891253017210003
378_K,1.0328619411744309
379_K,0.9931802196726981
380_K,0.9226510169681944
381_K,0.951395316401532
382_K,0.9269269293217071
383_K,0.9494874057960314
384_K,1.0332624404364428
385_K,0.9951815194192735
386_K,1.0456535124309794
387_K,1.052495039868007
388_K,1.051575572550613
389_K,0.967656196459413
390_K,1.069330809687778
391_K,1.0418215177053558
392_K,0.9814875084054657
393_K,1.033215204913944
394_K,0.956989246561105
395_K,0.9247676616267495
396_K,1.0757273699821666
397_K,1.0340763294485567
398_K,0.931853351176144
399_K,0.9222151315350134
400_K,1.068754699764118
401_K,1.0633266205948855
402_K,0.9475269734443842
403_K,1.144943588132507
404_K,1.027865919149508
405_K,0.968882958772158
406_K,0.9751542284213817
407_K,0.8789849361822842
408_K,0.9625337584324275
409_K,1.0607608504569868
410_K,0.9695685001745273
411_K,1.0173358182695695
412_K,0.9668790446209926
413_K,1.1342897482878287
414_K,0.9289312870857517
415_K,0.9507019369119148
416_K,0.9652916406795949
417_K,1.0492075733719761
418_K,0.9636078586607008
419_K,0.9645174711845518
420_K,0.9101259477467303
421_K,0.9843729825426766
422_K,1.0382782022800303
423_K,0.9615317809946563
424_K,1.0174307328146057
425_K,0.9823368744984232
426_K,0.9257131804980997
427_K,1.004305199325614
428_K,0.9364534252778439
429_K,1.0211825904952943
430_K,0.8982095947187175
431_K,0.990988214986292
432_K,1.2940723852602327
433_K,1.3697361883522705
434_K,1.2415224308401294
435_K,1.2738856821801576
436_K,1.0472273491791844
437_K,1.1119382923718315
438_K,1.153231343976512
439_K,1.307320228754139
440_K,1.1794683790962657
441_K,1.0994262906764607
442_K,1.0583239724138809
443_K,1.1774888041183507
444_K,1.1655923978721556
445_K,1.1099732032487217
446_K,1.144125880023938
447_K,1.083195146555692
448_K,1.0586486300001865
449_K,1.0831823551822275
450_K,1.3544401454032295
451_K,1.2825370694936982
452_K,1.3490214285581414
453_K,1.1608503362729412
454_K,1.0524883868384547
455_K,1.0674795782706514
456_K,1.126042161956985
457_K,1.093235637301169
458_K,1.1530178272289944
459_K,1.2385367815615358
460_K,1.120749451536518
461_K,1.0970924414901269
462_K,1.0108403314664571
463_K,1.1848912122968656
464_K,1.095522526996192
465_K,1.1545231628167805
466_K,1.3315511632680994
467_K,1.2215643599030674
468_K,1.1419894770956243
469_K,1.1242062706779354
470_K,1.0848462863655237
471_K,1.2348262797440201
472_K,1.157828808593802
473_K,1.1587337900145025
474_K,1.2828372963223604
475_K,1.125230268453625
476_K,1.190434230050396
477_K,1.1507435934183088
478_K,1.2244747509610991
479_K,1.2220558255728766
480_K,1.2307609563368216
481_K,1.2618590928188496
482_K,1.2581185201930787
483_K,1.0370797780401422
484_K,1.0642268423365409
485_K,0.9505693954073823
486_K,0.992568096985666
487_K,0.9555950960173254
488_K,1.0910238861046413
489_K,1.0584785857077734
490_K,0.9815403225245597
491_K,1.0198487477128373
492_K,0.9986229558415257
493_K,1.1019157692603772
494_K,1.0182120981598328
495_K,1.0437828578108708
496_K,1.0449277574864126
497_K,1.0166259996915894
498_K,1.1224946440843597
499_K,0.9530604888004216
500_K,0.9726790732750139
501_K,0.9629520004439959
502_K,1.1128345922724534
503_K,0.9988610640712569
504_K,0.9508047135334334
505_K,1.0663046206211488
506_K,0.9870875677715886
507_K,0.9961241552448067
508_K,1.0714734790441485
509_K,1.0974917211507682
510_K,1.0845493634374037
511_K,1.1481702516434589
512_K,1.1074654803983706
513_K,1.0567175837516667
514_K,1.120009044060773
515_K,1.1249090859485407
516_K,1.0081130268558007
517_K,1.0321702893307272
518_K,1.1142514730853095
519_K,1.095064662931489
520_K,1.11812461479491
521_K,1.0628027396001378
522_K,1.049331600805754
523_K,1.1447457872778533
524_K,1.0910819529101723
525_K,1.0341766030275004
526_K,0.9959279457539029
527_K,1.1550959347821983
528_K,1.1351197675180666
529_K,1.093866559736809
530_K,1.0853844751862045
531_K,1.0094510073768577
532_K,1.1152590946791463
533_K,1.051092027278328
534_K,1.0392759778453922
535_K,1.0449442968049734
536_K,1.0921059065268877
537_K,1.077372635119351
538_K,1.0683681579709994
539_K,1.1670681320568737
540_K,1.0243828007404674
541_K,1.0375029652760765
542_K,1.0777225638746
543_K,1.1109953345874937
544_K,1.0203268461966275
545_K,1.0078345937811612
546_K,1.0603309320145176
547_K,0.9553390755215108
548_K,1.010446612222976
549_K,1.0536956321932347
550_K,1.0753364932222673
551_K,1.0230331000478523
552_K,1.0707953507913441
553_K,1.149834849610966
554_K,1.0315797302664154
555_K,1.0209639791146972
556_K,1.0691755866609283
557_K,1.106536414845501
558_K,1.0680385655246423
559_K,1.0316048053554074
560_K,1.0045048953340259
561_K,1.016377118092579
562_K,0.9455893495684701
563_K,0.9420803259717418
564_K,1.023014475089457
565_K,1.1010902241572886
566_K,1.0779589770787865
567_K,1.051313963288856
568_K,0.8932007293248837
569_K,0.9399870865647929
570_K,1.209096646262143
571_K,1.0293213003314154
572_K,1.0297921052286396
573_K,1.0521480444030125
574_K,0.9075803136024246
575_K,1.0000518895289259
576_K,0.9946616946086829
577_K,0.9520000302579397
578_K,0.9469453505289215
579_K,1.0302952984382228
580_K,1.0050396864583602
581_K,0.9727976645444391
582_K,0.9764897399346788
583_K,0.9203623087174245
584_K,1.0309362230659245
585_K,1.0223271045692224
586_K,0.9610575060627061
587_K,0.8811925911392132
588_K,0.9070201657525229
589_K,0.9533655832377436
590_K,1.029929809545101
591_K,1.0733413190562777
592_K,0.9631690405608406
593_K,0.9023948537587696
594_K,1.2148086310114152
595_K,1.0009804067981452
596_K,0.969735665148377
597_K,0.9139164172495827
598_K,1.0674343003359272
599_K,0.9596173024345793
600_K,0.9765198169078656
601_K,0.8828374002490446
602_K,1.053647623926393
603_K,1.3979257130990141
604_K,1.1391162173029838
605_K,1.001840205336541
606_K,0.9781807170504467
607_K,0.9640428471618177
608_K,0.8667765918257052
609_K,0.9158664430208061
610_K,0.9903513473879441
611_K,0.9126804960018462
612_K,0.9717640752526703
613_K,1.0355942216955596
614_K,0.959874221060755
615_K,0.8739303376033533
616_K,0.9661978290346966
617_K,0.9221564795168219
618_K,1.0935592502297273
619_K,0.9669359040525348
620_K,1.3241103067810278
621_K,0.9758923396952103
622_K,0.9432769508893113
623_K,0.8650160997024248
624_K,0.8972701993013806
625_K,0.9429856285885853
626_K,0.9455286870558998
627_K,1.2540385774189193
628_K,1.0549646548955518
629_K,0.9841634231997826
630_K,0.9646130254344997
631_K,0.9772410189323516
632_K,0.9744720186205901
633_K,0.9432144572121982
634_K,1.00812282159066
635_K,1.0505254084158802
636_K,1.2022685520194645
637_K,0.9328570711385701
638_K,0.9951438228879237
639_K,0.9803102939943255
640_K,1.0114098476601596
641_K,1.018805220251607
642_K,0.9902584771061669
643_K,0.9221159360235843
644_K,0.9909902849715868
645_K,1.3338724479876627
646_K,0.9068616307521603
647_K,0.9552284040875115
648_K,0.931685364218362
649_K,1.0359987615824984
650_K,0.9203058279856146
651_K,1.0055239677776655
652_K,1.0576255425533088
653_K,0.9415180064833631
654_K,0.9771893796815158
655_K,1.120595342921642
656_K,0.884709845880116
657_K,0.8976207032739874
658_K,0.9593879107227434
659_K,1.020069214446452
660_K,1.0943348413710956
661_K,1.1751354525703297
662_K,0.9888321810131647
663_K,0.9098006684490735
664_K,1.0789108278274016
665_K,1.0291292865865789
666_K,0.92778634543054
667_K,0.8850491017895309
668_K,0.9373701850576696
669_K,0.9762693387200946
670_K,0.904081437215586
671_K,0.9765886473901747
672_K,0.9025119491597371
673_K,0.9314191276297156
674_K,0.9809585487612885
675_K,0.9836087714301364
676_K,1.1109454277575503
677_K,1.002616372802482
678_K,1.010126468686768
679_K,0.9995169430296401
680_K,1.3152154209220501
681_K,0.9566112735514095
682_K,0.9846005652525415
683_K,0.961522657780893
684_K,0.9650958665598451
685_K,1.0301188673637236
686_K,1.0279104733375135
687_K,0.9856088278457853
688_K,0.8631463895633641
689_K,0.9251659401426423
690_K,0.9273156260442011
691_K,1.5194436378802438
692_K,0.9331360973617496
693_K,0.8920364554070189
694_K,0.9398143059876541
695_K,0.9324658170922903
696_K,0.9344584318046177
697_K,1.4271330861748879
698_K,1.0756168277083533
699_K,1.1186386213449435
700_K,0.8749495106156719
701_K,0.932143190602881
702_K,0.9879904838105227
703_K,0.9672253452285045
704_K,1.033080945097635
705_K,1.0441395003259035
706_K,0.8873414969081987
707_K,0.9801429772454079
708_K,0.9819911508339189
709_K,0.9395016462911783
710_K,0.9631088015790342
711_K,1.3369918437839605
712_K,1.1384492504569923
713_K,1.102439232728999
714_K,1.045443002663952
715_K,0.9591403924879808
716_K,0.875349628755408
717_K,0.9278594126559404
718_K,0.9866648606268194
719_K,1.2812632202412129
720_K,1.3121320325518535
721_K,1.0712804250340389
722_K,1.2451878490461665
723_K,1.2965254075531292
724_K,1.2213417854056114
725_K,1.2683467302623155
726_K,1.0772302202533068
727_K,1.1640107977001863
728_K,1.2051521324301067
729_K,1.2420563741529485
730_K,1.2189950347498553
731_K,1.054420763650599
732_K,1.1728647235911338
733_K,1.0260866725074413
734_K,1.1879564580566881
735_K,1.1071826179620208
736_K,1.2051839999718026
737_K,1.1111787740570467
738_K,1.2199080627178527
739_K,1.1894408085480073
740_K,1.2502588375191157
741_K,1.049798035176823
742_K,1.2075838648250132
743_K,1.2253094499861368
744_K,1.1100454034425022
745_K,1.260459447883286
746_K,0.8890720758881768
747_K,0.9609888698491457
748_K,0.938711551175261
749_K,0.8363938351270074
750_K,1.1064872354714614
751_K,0.9969835551841427
752_K,0.9323588300179336
753_K,0.8790265923462434
754_K,1.002202729698524
755_K,1.0361180644363508
756_K,0.9498292225187455
757_K,0.9256092947653394
758_K,0.8825228399518349
759_K,0.930903171754764
760_K,1.014941155605198
761_K,0.8512355143704778
762_K,1.1548181547992586
763_K,1.1808266622036998
764_K,1.1006590309318227
765_K,1.077153113466913
766_K,1.0042124517687407
767_K,1.0191707098710359
768_K,1.0213648958308121
769_K,1.1820606816651325
770_K,0.9364294873979198
771_K,1.0823051680338518
772_K,1.0846137082017833
773_K,1.2907941884829992
774_K,1.2191787691002027
775_K,1.1492849342794438
776_K,1.195938163734244
777_K,1.0689005528115783
778_K,1.1058348111881495
779_K,1.0826056244875786
780_K,1.137703474759104
781_K,1.1492999991176378
782_K,1.169090202946051
783_K,1.1282194580056217
784_K,1.149272257370223
785_K,1.161534056131363
786_K,1.1981384225079088
787_K,1.043153487104914
788_K,0.9206202384215577
789_K,1.129185405523742
790_K,1.142478977564059
791_K,0.9291244379742668
792_K,0.9009850410055739
793_K,0.9579363561117331
794_K,0.9443397821366061
795_K,1.0140827411871935
796_K,1.024393539968125
797_K,1.0396748805594553
798_K,1.1903849508308353
799_K,1.1708317966013535
800_K,1.2363145837434788
801_K,1.2014675653140303
802_K,1.1776346514046305
803_K,1.1788601665485279
804_K,1.1253919592815567
805_K,1.1515460495608754
806_K,1.1301349998010248
807_K,1.147349938052338
808_K,1.1960005510379066
809_K,1.054747390265655
810_K,1.0141715983233368
811_K,1.0474372446327174
812_K,1.0613752427805663
813_K,1.0223797984345353
814_K,1.02729499060771
815_K,0.9692357192450314
816_K,1.1396595933783127
817_K,1.1746901910000602
818_K,1.064132982484831
819_K,1.0175247990510903
820_K,0.9112965931455103
821_K,1.0682091454694749
822_K,1.1072563864783997
823_K,1.037639210702027
824_K,1.1290701967249717
825_K,1.0510204334447468
826_K,1.1561483641909873
827_K,1.1339736032468917
828_K,1.193544510915915
829_K,1.1536123792398445
830_K,1.010072827849562
831_K,0.9277378520738632
832_K,0.9486174999167539
833_K,1.0967172033961046
834_K,0.9204965339726571
835_K,0.8744133540411688
836_K,0.9188278052683029
837_K,0.851922213610929
838_K,0.9144832318799545
839_K,0.9040135931186066
840_K,0.9095400803101473
841_K,0.9962910691144188
842_K,0.923640543513122
843_K,0.8814518510144983
844_K,0.9965493304302805
845_K,0.9632822951431487
846_K,0.9752914756569977
847_K,0.9859324890766036
848_K,1.0543845906247629
849_K,0.9962747989172721
850_K,1.0391766980820905
851_K,1.0696498523251308
852_K,1.0727670633022919
853_K,0.9937252042094226
854_K,1.029607377226298
855_K,1.011465064333497
856_K,0.9200054280915854
857_K,1.0306231806289563
858_K,0.9204350703218677
859_K,0.9696669416140898
860_K,1.013404222805676
861_K,0.8738990317620163
862_K,0.8792576961943886
863_K,0.9743385006210287
864_K,0.8375190401608746
865_K,0.8545942019920384
866_K,0.8800946516475189
867_K,0.8792248977136811
868_K,0.9071801129231383
869_K,0.8887845464186216
870_K,0.9110102526591914
871_K,0.8930833828301049
872_K,0.9517355719577844
873_K,0.8940876137198847
874_K,0.9635913496754466
875_K,0.8788155556991316
876_K,0.9604700295207564
877_K,0.9723298205388377
878_K,0.9394836647601631
879_K,1.2436473100339491
880_K,1.3027666436214609
881_K,1.5291103185347124
882_K,1.3021443242932313
883_K,1.220177340421226
884_K,1.2853827957942772
885_K,1.3469462695691925
886_K,0.9108561429994375
887_K,1.1411982058267656
888_K,0.9802184140218112
889_K,1.1299431561873556
890_K,0.9643573888043425
891_K,0.9400024082440955
892_K,1.2874815655351612
893_K,1.0854932403255237
894_K,1.1002890178709692
895_K,0.9425629889737563
896_K,0.9956844181382524
897_K,1.0489870796225789
898_K,0.9605354855332972
899_K,1.169754549230315
900_K,1.1872658809974486
901_K,0.8936066074783148
902_K,1.0151300974305675
903_K,1.0445505709424256
904_K,1.0962663504350667
905_K,1.2079341347664618
906_K,0.9722064373665135
907_K,0.9500069555415012
908_K,1.0396315686390556
909_K,0.9967148761444794
910_K,0.9365650734787617
911_K,0.9743103129799119
912_K,1.0315760604425328
913_K,0.9695701031215193
914_K,1.010326753660544
915_K,0.9392012610299741
916_K,0.909889899441994
917_K,0.8992064027153751
918_K,0.9028886022327676
919_K,0.9048125569670488
920_K,0.9782858746071613
921_K,0.9044038838225186
922_K,0.8929644775067995
923_K,1.0185207221405859
924_K,1.0026890879562629
925_K,1.1433937342488685
926_K,1.1091566893299023
927_K,1.08336280012508
928_K,1.058849201388268
929_K,0.9943080159379788
930_K,0.9935338410323284
931_K,1.1898258028583764
932_K,0.8997706864554974
933_K,0.9133054074180832
934_K,0.9428578057133471
935_K,0.8861047446699385
936_K,1.0826992845680814
937_K,0.9145504516401508
938_K,0.9824518382913231
939_K,0.920999330457907
940_K,0.8446398413789704
941_K,0.9279344029492145
942_K,0.9172639676691503
943_K,0.9240994882220691
944_K,0.9028128633963967
945_K,1.0643004100812339
946_K,1.1875611500449934
947_K,1.1418979975175716
948_K,1.1958668985760261
949_K,1.169146288930673
950_K,1.273445640458742
951_K,1.110940871907465
952_K,1.1142371606310773
953_K,0.9817944787320544
954_K,1.27275476856764
955_K,1.0498837951672186
956_K,1.0560142884786565
957_K,1.0609492763580066
958_K,1.101172775989726
959_K,1.0671932317825112
960_K,1.1002217709255737
961_K,1.0424677789419141
962_K,0.9481695037341694
963_K,0.9518730308033082
964_K,0.9439788081145645
965_K,0.9557285596429629
966_K,1.0480476741287654
967_K,1.0441024540548611
968_K,1.0051467679951829
969_K,0.9850408922914604
970_K,1.1671738774562699
971_K,1.0469413569897936
972_K,0.9668726905200847
973_K,0.8980873230170116
974_K,0.931692072683305
975_K,0.9155588291004334
976_K,0.930452924594742
977_K,0.921882710370867
978_K,0.9968613486979048
979_K,0.8160233097300448
980_K,0.8681706391717507
981_K,1.0579158302275815
982_K,0.9245862335912324
983_K,1.1413632182006606
984_K,0.9256713194391771
985_K,0.8474542450826038
986_K,0.832676141639708
987_K,0.8122942355884769
988_K,0.822942771487258
989_K,0.841284097731461
990_K,0.8157734604453362
991_K,0.8657728231179181
992_K,0.7665988505461917
993_K,0.7667861042478906
994_K,0.8312249954527292
995_K,0.8356459469124813
996_K,0.8020984745808404
997_K,0.7912337465153579
998_K,0.8127531277156042
999_K,0.8755220467055539
1000_K,0.8100127201220002
1001_K,0.766658763810669
1002_K,0.8774205977786281
1003_K,0.871025083200478
1004_K,0.7365847617675446
1005_K,0.8222523881931152
1006_K,0.8452701578466114
1007_K,0.8070338466557271
1008_K,0.9331062685476899
1009_K,0.9917409327334218
1010_K,1.03407842539643
1011_K,0.911902149180218
1012_K,0.8445664084976282
1013_K,0.8369294174133891
1014_K,0.7977554847083076
1015_K,0.9050854791157527
1016_K,0.894631378920752
1017_K,0.8764683834572965
1018_K,0.8841502355021092
1019_K,0.9239119046360127
1020_K,0.9845668063973744
1021_K,0.9691495559855027
1022_K,0.869574747957515
1023_K,1.0156744544359408
1024_K,1.007048565632719
1025_K,0.9561502440542423
1026_K,0.9419712322965705
1027_K,0.9819618002521845
1028_K,0.9595403857759323
1029_K,0.8995114191697743
1030_K,0.8887534962056963
1031_K,0.8230304417862989
1032_K,0.917302780647825
1033_K,1.0022767009852118
1034_K,1.0587302532909408
1035_K,0.9401660874522988
1036_K,0.9795685245793782
1037_K,1.0478889783935637
1038_K,0.991572605154431
1039_K,0.9818425324664828
1040_K,0.9850164067650727
1041_K,0.9183058616699706
1042_K,0.927063913997567
1043_K,1.0904260431709214
1044_K,1.0497808581737196
1045_K,0.8363815967733013
1046_K,0.9718772184034387
1047_K,0.9457919050999027
1048_K,0.9881317777141784
1049_K,1.042165297135334
1050_K,0.9449529131204458
1051_K,0.9391332610997088
1052_K,0.9867479329617401
1053_K,1.0169390335527992
1054_K,0.9988629983190714
1055_K,0.8290390526520727
1056_K,0.8954399107682048
1057_K,0.876625571444723
1058_K,0.9016284874689061
1059_K,0.9440347666249544
1060_K,0.9396964779308367
1061_K,0.9839869600495619
1062_K,0.9689117209987229
1063_K,0.9932630639626573
1064_K,1.0070014486174241
1065_K,0.8681115614281167
1066_K,0.9075638380609189
1067_K,0.8971900640202194
1068_K,0.9714572755794566
1069_K,0.9670425332919063
1070_K,0.9529198751101102
1071_K,0.8922157936290408
1072_K,0.9394464732498052
1073_K,0.9095016144033053
1074_K,0.9088910953013934
1075_K,0.9538012337287914
1076_K,0.8857421536878021
1077_K,0.9140637378455061
1078_K,1.0429536071753436
1079_K,0.9244934298031882
1080_K,0.9149854937806037
1081_K,0.9187370339121482
